"Source:","C:\Work\repos\esp_radio\Pcb\esp_radio\esp_radio.kicad_sch"
"Date:","08-Mar-23 20:40:40"
"Tool:","Eeschema (7.0.0)"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","120"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor","DNP"
"C1, C2, C4, C5","4","100u","C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","Polarized capacitor","",""
"C3, C6, C8, C32","4","100n","C","kicad_common_lib:C_0805","Unpolarized capacitor","",""
"C7","1","22u","C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","Polarized capacitor","",""
"C9","1","1u","C","kicad_common_lib:C_0805","Unpolarized capacitor","",""
"C10, C11","2","33pf","C","","Unpolarized capacitor","",""
"C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C33, C34, C35","13","100n","C","","Unpolarized capacitor","",""
"C22","1","10u","C_Polarized","","Polarized capacitor","",""
"C23","1","1u","C","","Unpolarized capacitor","",""
"C24","1","47n","C","","Unpolarized capacitor","",""
"C25, C26, C29, C30","4","10n","C","","Unpolarized capacitor","",""
"C27","1","100p","C","","Unpolarized capacitor","",""
"C28","1","24p","C","","Unpolarized capacitor","",""
"C31","1","10u","C","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","Unpolarized capacitor","",""
"D1, D2, D3, D4, D9, D10, D11, D12","8","SS54","D_1","","Diode","",""
"D5","1","SS54","D","Diode_SMD:D_SMB","Diode","",""
"D6","1","PRTR5V0U2X","PRTR5V0U2X","Package_TO_SOT_SMD:SOT-143","Ultra low capacitance double rail-to-rail ESD protection diode, SOT-143","",""
"J1","1","12V","Barrel_Jack_Switch","kicad_common_lib:BarrelJack_Horizontal","DC Barrel Jack with an internal switch","",""
"J2","1","JTAG_ESP1","Conn_ARM_JTAG_SWD_10","Connector:Tag-Connect_TC2050-IDC-FP_2x05_P1.27mm_Vertical","Cortex Debug Connector, standard ARM Cortex-M SWD and JTAG interface","",""
